team	players	description	reversed	nullified	week	scorer	timestamp	off-turnover	manual-adjustment	comments
NE	T.Brady+R.Gronkowski	(11:16) (Shotgun) T.Brady pass short right to R.Gronkowski for 16 yards, TOUCHDOWN.	FALSE	FALSE	1					
NE	T.Brady+R.Gronkowski	(4:06) T.Brady pass short middle to R.Gronkowski for 6 yards, TOUCHDOWN. NE 87-Gronkowski 15th career multi-TD game.	FALSE	FALSE	1					
NE	T.Brady+S.Chandler	(10:43) T.Brady pass short left to S.Chandler for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
PIT	W.Johnson	(6:48) A.Villanueva reported in as eligible.  W.Johnson left guard for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
NE	D.Lewis+R.Gronkowski+T.Brady+M.Mitchell+W.Allen	(10:21) (Shotgun) T.Brady pass short middle to D.Lewis to PIT 3 for 19 yards (M.Mitchell). FUMBLES (M.Mitchell), recovered by NE-R.Gronkowski at PIT 0. TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was REVERSED. (Shotgun) T.Brady pass short middle to D.Lewis to PIT 3 for 19 yards (M.Mitchell). FUMBLES (M.Mitchell), recovered by NE-R.Gronkowski at PIT 1. R.Gronkowski to PIT 1 for no gain (W.Allen).	TRUE	FALSE	1					
NE	T.Brady+R.Gronkowski	(9:24) T.Brady pass short left to R.Gronkowski for 1 yard, TOUCHDOWN. NE 12-Brady 23rd career game with 4+ TD passes, tying Brett Favre for 3rd most all-time. NE 12-Brady 396 career TD passes, tying Drew Brees for 4th most all-time. NE 87-Gronkowski 3rd career 3-TD game.	FALSE	FALSE	1					
PIT	A.Brown+B.Roethlisberger	(:07) (Shotgun) B.Roethlisberger pass short left to A.Brown for 11 yards, TOUCHDOWN.	FALSE	FALSE	1					
GB	A.Rodgers+J.Jones	(:50) (Shotgun) A.Rodgers pass short left to J.Jones for 13 yards, TOUCHDOWN.	FALSE	FALSE	1					
CHI		(8:41) (Shotgun) J.Cutler pass short left to A.Jeffery for 4 yards, TOUCHDOWN NULLIFIED by Penalty. Penalty on CHI-J.Bushrod, Offensive Holding, offsetting, enforced at GB 4 - No Play. Penalty on GB-S.Shields, Defensive Holding, offsetting.	FALSE	TRUE	1					
CHI	M.Forte	(7:54) C.Leno Jr. reported in as eligible.  M.Forte left end for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
GB	D.Bakhtiari	(4:28) (Shotgun) A.Rodgers pass short left to J.Jones for 8 yards, TOUCHDOWN NULLIFIED by Penalty. PENALTY on GB-D.Bakhtiari, Offensive Holding, 10 yards, enforced at CHI 8 - No Play.	FALSE	TRUE	1					
GB	A.Rodgers+J.Jones	(11:59) (No Huddle, Shotgun) A.Rodgers pass short left to J.Jones for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
GB	A.Rodgers+R.Cobb	(10:32) (Shotgun) A.Rodgers pass short left to R.Cobb for 5 yards, TOUCHDOWN. Penalty on CHI-S.McManis, Defensive Pass Interference, declined.	FALSE	FALSE	1					
GB	E.Lacy	(1:59) J.Tretter reported in as eligible.  E.Lacy left guard for 2 yards, TOUCHDOWN.	FALSE	FALSE	1					
CHI	M.Bennett+J.Cutler	(:42) (No Huddle, Shotgun) J.Cutler pass short right to M.Bennett for 24 yards, TOUCHDOWN.	FALSE	FALSE	1					
STL	T.Lockett+J.Hekker	(4:45) J.Hekker punts 55 yards to SEA 43, Center-J.McQuaide. T.Lockett for 57 yards, TOUCHDOWN. STL-C.Reynolds was injured during the play. His return is Questionable.	FALSE	FALSE	1					
STL	T.Austin	(15:00) (Shotgun) T.Austin left tackle for 16 yards, TOUCHDOWN.	FALSE	FALSE	1					
STL	N.Foles	(6:18) N.Foles scrambles right end for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
SEA	T.Austin+J.Ryan	(4:49) J.Ryan punts 57 yards to STL 25, Center-C.Gresham. T.Austin for 75 yards, TOUCHDOWN. Penalty on SEA-K.Pierre-Louis, Ineligible Downfield Kick, declined. The Replay Official reviewed the runner was in bounds ruling, and the play was Upheld. The ruling on the field stands.	FALSE	FALSE	1					
SEA	R.Wilson+J.Graham+A.Ogletree	(12:08) (Shotgun) R.Wilson pass short left to J.Graham for 7 yards, TOUCHDOWN [A.Ogletree].	FALSE	FALSE	1					
STL	C.Williams+N.Foles	(4:46) N.Foles sacked at STL 12 for -8 yards (C.Williams). FUMBLES (C.Williams), RECOVERED by SEA-C.Williams at STL 8. C.Williams for 8 yards, TOUCHDOWN.	FALSE	FALSE	1					
STL	N.Foles+L.Kendricks	(:59) (Shotgun) N.Foles pass deep left to L.Kendricks for 37 yards, TOUCHDOWN.	FALSE	FALSE	1					
CAR	G.Olsen	(8:49) C.Newton pass short left to G.Olsen for 4 yards, TOUCHDOWN NULLIFIED by Penalty. PENALTY on CAR-G.Olsen, Offensive Pass Interference, 10 yards, enforced at JAC 4 - No Play.	FALSE	TRUE	1					
CAR	C.Newton+J.Cotchery	(1:56) (Shotgun) C.Newton pass short middle to J.Cotchery for 7 yards, TOUCHDOWN.	FALSE	FALSE	1					
JAC	R.Greene+B.Bortles	(:18) (Shotgun) B.Bortles pass short left to R.Greene for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
JAC	T.Yeldon+B.Bortles+J.Norman	(9:08) (Shotgun) B.Bortles pass short right intended for T.Yeldon INTERCEPTED by J.Norman at JAC 30. J.Norman for 30 yards, TOUCHDOWN.	FALSE	FALSE	1					
WAS	K.Cousins+J.Reed	(1:54) (Shotgun) K.Cousins pass short left to J.Reed for 4 yards, TOUCHDOWN.	FALSE	FALSE	1					
MIA	R.Matthews+R.Tannehill	(:32) (Shotgun) R.Tannehill pass short right to R.Matthews for 3 yards, TOUCHDOWN.	FALSE	FALSE	1					
WAS	T.Way+J.Landry	(10:38) T.Way punts 54 yards to MIA 31, Center-N.Sundberg. J.Landry for 69 yards, TOUCHDOWN.	FALSE	FALSE	1					
BUF	T.Taylor+P.Harvin	(:09) T.Taylor pass deep right to P.Harvin for 51 yards, TOUCHDOWN. Caught at goal line.	FALSE	FALSE	1					
BUF	Ka.Williams	(:26) (No Huddle, Shotgun) Ka.Williams up the middle for 26 yards, TOUCHDOWN.	FALSE	FALSE	1					
BUF	M.Mulligan+L.McCoy	(11:36) L.McCoy right guard for 12 yards, TOUCHDOWN NULLIFIED by Penalty. Rush credited to IND 5 (spot of foul). PENALTY on BUF-M.Mulligan, Offensive Holding, 10 yards, enforced at IND 5.	FALSE	TRUE	1					
BUF	A.Dixon	(9:38) A.Dixon right guard for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
IND	A.Luck+D.Moncrief	(:57) (Shotgun) A.Luck pass short middle to D.Moncrief for 2 yards, TOUCHDOWN. Caught at goal line, crossing from right.	FALSE	FALSE	1					
IND	A.Luck+N.Bradham+D.Allen	(6:00) A.Luck pass short left to D.Allen for 6 yards, TOUCHDOWN [N.Bradham]. Caught at goal line, crossing from middle.	FALSE	FALSE	1					
CLE	J.Manziel+T.Benjamin	(11:08) (Shotgun) J.Manziel pass deep left to T.Benjamin for 54 yards, TOUCHDOWN.	FALSE	FALSE	1					
NYJ	B.Marshall+R.Fitzpatrick+C.Ivory	(9:53) (Shotgun) R.Fitzpatrick pass short left to C.Ivory for 9 yards, TOUCHDOWN NULLIFIED by Penalty. PENALTY on NYJ-B.Marshall, Offensive Holding, 10 yards, enforced at CLE 0.	FALSE	TRUE	1					
NYJ	C.Ivory	(9:46) C.Ivory up the middle for 10 yards, TOUCHDOWN.	FALSE	FALSE	1					
NYJ	R.Fitzpatrick+E.Decker	(:49) (Shotgun) R.Fitzpatrick pass short middle to E.Decker for 15 yards, TOUCHDOWN.	FALSE	FALSE	1					
NYJ	R.Fitzpatrick+B.Marshall	(7:56) R.Fitzpatrick pass short right to B.Marshall for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
NYJ	C.Ivory	(10:38) C.Ivory right end for 3 yards, TOUCHDOWN.	FALSE	FALSE	1					
KC	A.Smith+T.Kelce	(10:27) A.Smith pass short middle to T.Kelce for 10 yards, TOUCHDOWN.	FALSE	FALSE	1					
KC	A.Smith+T.Kelce	(4:39) A.Smith pass short left to T.Kelce for 42 yards, TOUCHDOWN.	FALSE	FALSE	1					
HOU	B.Hoyer+D.Hopkins	(:51) (Shotgun) B.Hoyer pass short right to D.Hopkins for 4 yards, TOUCHDOWN.	FALSE	FALSE	1					
KC	A.Smith+J.Charles	(5:01) (Shotgun) A.Smith pass short left to J.Charles for 7 yards, TOUCHDOWN.	FALSE	FALSE	1					
HOU	R.Mallett+D.Hopkins	(4:16) (Shotgun) R.Mallett pass short right to D.Hopkins for 8 yards, TOUCHDOWN.	FALSE	FALSE	1					
ARI	C.Palmer+JO.Brown	(9:56) (Shotgun) C.Palmer pass short right to JO.Brown for 10 yards, TOUCHDOWN.	FALSE	FALSE	1					
ARI	A.Ellington	(11:10) A.Ellington up the middle for 1 yard, TOUCHDOWN. ARI #53 reported as eligible. The Replay Official reviewed the runner broke the plane ruling, and the play was Upheld. The ruling on the field stands.	FALSE	FALSE	1					
NO	D.Brees+B.Coleman	(5:23) D.Brees pass short left to B.Coleman for 12 yards, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was Upheld. The ruling on the field stands.	FALSE	FALSE	1					
ARI	C.Palmer+D.Fells	(9:54) C.Palmer pass deep right to D.Fells for 17 yards, TOUCHDOWN.	FALSE	FALSE	1					
ARI	C.Palmer+D.Johnson	(1:44) (Shotgun) C.Palmer pass short right to D.Johnson for 55 yards, TOUCHDOWN.	FALSE	FALSE	1					
DET	A.Abdullah	(10:53) A.Abdullah up the middle for 24 yards, TOUCHDOWN.	FALSE	FALSE	1					
SD	P.Rivers+G.Quin+K.Allen	(12:37) P.Rivers pass short middle intended for K.Allen INTERCEPTED by G.Quin at SD 31. G.Quin for 31 yards, TOUCHDOWN.	FALSE	FALSE	1					
DET	M.Stafford+E.Ebron	(8:54) (Shotgun) M.Stafford pass deep middle to E.Ebron for 18 yards, TOUCHDOWN.	FALSE	FALSE	1					
SD	D.Woodhead	(5:07) (Shotgun) D.Woodhead up the middle for 9 yards, TOUCHDOWN.	FALSE	FALSE	1					
SD	P.Rivers+S.Johnson	(4:09) (Shotgun) P.Rivers pass short left to S.Johnson for 12 yards, TOUCHDOWN.	FALSE	FALSE	1					
SD	P.Rivers+L.Green	(11:53) (Shotgun) P.Rivers pass short middle to L.Green for 13 yards, TOUCHDOWN.	FALSE	FALSE	1					
SD	D.Woodhead	(2:37) (Shotgun) D.Woodhead up the middle for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
DET	T.Riddick+M.Stafford	(1:09) (Shotgun) M.Stafford pass short middle to T.Riddick for 21 yards, TOUCHDOWN. DET-B.Pettigrew was injured during the play.	FALSE	FALSE	1					
DEN	J.Smith+P.Manning+J.Norwood+K.Arrington	(14:13) (Shotgun) P.Manning pass short left intended for J.Norwood INTERCEPTED by J.Smith [K.Arrington] at DEN 24. J.Smith for 24 yards, TOUCHDOWN.	FALSE	FALSE	1					
BAL	A.Talib+J.Flacco+S.Smith	(:22) (Shotgun) J.Flacco pass short right intended for S.Smith INTERCEPTED by A.Talib at DEN 49. A.Talib for 51 yards, TOUCHDOWN.	FALSE	FALSE	1					
CIN	J.Hill	(7:21) J.Hill left end for 3 yards, TOUCHDOWN.	FALSE	FALSE	1					
CIN	J.Hill	(2:26) J.Hill up the middle for 2 yards, TOUCHDOWN.	FALSE	FALSE	1					
CIN	A.Dalton+T.Eifert	(:12) (Shotgun) A.Dalton pass short middle to T.Eifert for 13 yards, TOUCHDOWN.	FALSE	FALSE	1					
CIN	A.Dalton+T.Eifert	(3:45) (Shotgun) A.Dalton pass short left to T.Eifert for 8 yards, TOUCHDOWN.	FALSE	FALSE	1					
OAK	M.McGloin+M.Reece	(8:00) (No Huddle, Shotgun) M.McGloin pass short middle to M.Reece for 11 yards, TOUCHDOWN.	FALSE	FALSE	1					
OAK	M.McGloin+M.Reece	(2:19) (Shotgun) M.McGloin pass short right to M.Reece for 9 yards, TOUCHDOWN.	FALSE	FALSE	1					
TEN	M.Mariota+K.Wright	(13:22) (Shotgun) M.Mariota pass short right to K.Wright for 52 yards, TOUCHDOWN.	FALSE	FALSE	1					
TB	J.Winston+C.Sensabaugh+A.Humphries	(11:58) (Shotgun) J.Winston pass short left intended for A.Humphries INTERCEPTED by C.Sensabaugh at TB 26. C.Sensabaugh for 26 yards, TOUCHDOWN.	FALSE	FALSE	1					
TEN	M.Mariota+B.Sankey	(6:56) M.Mariota pass short right to B.Sankey for 12 yards, TOUCHDOWN.	FALSE	FALSE	1					
TB	A.Seferian-Jenkins+J.Winston	(15:00) (Shotgun) J.Winston pass short left to A.Seferian-Jenkins for 5 yards, TOUCHDOWN.	FALSE	FALSE	1					
TEN	M.Mariota+H.Douglas	(3:53) (Shotgun) M.Mariota pass short right to H.Douglas for 4 yards, TOUCHDOWN.	FALSE	FALSE	1					
TEN	M.Mariota+D.Walker	(:52) M.Mariota pass short right to D.Walker for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
TEN	B.Sankey	(8:06) B.Sankey up the middle for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
TB	A.Seferian-Jenkins+J.Winston	(9:30) (Shotgun) J.Winston pass short middle to A.Seferian-Jenkins for 41 yards, TOUCHDOWN.	FALSE	FALSE	1					
TB	V.Jackson	(4:31) (Shotgun) J.Winston pass short right to V.Jackson for 7 yards, TOUCHDOWN NULLIFIED by Penalty. PENALTY on TB-V.Jackson, Offensive Pass Interference, 10 yards, enforced at TEN 7 - No Play.	FALSE	TRUE	1					
DAL	C.Beasley+T.McBride+T.Romo+D.Rodgers-Cromartie	(1:12) (No Huddle, Shotgun) T.Romo pass short right to C.Beasley to NYG 42 for 15 yards (T.McBride). FUMBLES (T.McBride), RECOVERED by NYG-D.Rodgers-Cromartie at NYG 43. D.Rodgers-Cromartie for 57 yards, TOUCHDOWN.	FALSE	FALSE	1					
DAL	T.Romo+D.Kennard+G.Escobar	(4:08) T.Romo pass short middle to G.Escobar for 2 yards, TOUCHDOWN [D.Kennard]. Pass caught in the back of the endzone.	FALSE	FALSE	1					
DAL	T.McBride+T.Romo+D.Street+B.Meriweather	(8:17) (Shotgun) T.Romo pass short left intended for D.Street INTERCEPTED by T.McBride (B.Meriweather) at DAL 20. T.McBride for 20 yards, TOUCHDOWN. The Replay Official reviewed the runner was in bounds ruling, and the play was REVERSED. (Shotgun) T.Romo pass short left intended for D.Street INTERCEPTED by T.McBride (B.Meriweather) at DAL 20. T.McBride ran ob at DAL 1 for 19 yards.	TRUE	FALSE	1					
NYG	R.Jennings	(8:09) R.Jennings up the middle for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
DAL	T.Romo+J.Witten	(5:11) (No Huddle, Shotgun) T.Romo pass short left to J.Witten for 1 yard, TOUCHDOWN. Pass caught at the goal line on a quick out pattern.	FALSE	FALSE	1					
DAL	T.Romo+J.Witten	(:13) (Shotgun) T.Romo pass short middle to J.Witten for 11 yards, TOUCHDOWN. Snap hit the ground; Romo picked it up before throwing to Witten at the goal line.	FALSE	FALSE	1					
ATL	J.Jones+M.Ryan	(10:50) (Shotgun) M.Ryan pass short left to J.Jones for 4 yards, TOUCHDOWN.	FALSE	FALSE	1					
ATL	J.Jones+M.Ryan	(:51) (Shotgun) M.Ryan pass deep right to J.Jones for 22 yards, TOUCHDOWN.	FALSE	FALSE	1					
PHI	D.Murray	(13:20) (No Huddle, Shotgun) D.Murray right end for 8 yards, TOUCHDOWN.	FALSE	FALSE	1					
PHI	R.Hageman+D.Murray+S.Bradford	(3:46) (No Huddle, Shotgun) S.Bradford pass short left to D.Murray for 5 yards, TOUCHDOWN [R.Hageman].	FALSE	FALSE	1					
PHI	R.Mathews	(8:42) (No Huddle, Shotgun) R.Mathews right guard for 1 yard, TOUCHDOWN.	FALSE	FALSE	1					
MIN	K.Reaser+B.Ellington+J.Locke	(6:01) J.Locke punts 44 yards to SF 15, Center-K.McDermott. B.Ellington for 85 yards, TOUCHDOWN NULLIFIED by Penalty. Penalty on SF-N.Bellore, Illegal Block Above the Waist, declined. PENALTY on SF-K.Reaser, Illegal Block Above the Waist, 7 yards, enforced at SF 14.	FALSE	TRUE	1					
SF	C.Hyde	(:55) (Shotgun) C.Hyde left end for 10 yards, TOUCHDOWN.	FALSE	FALSE	1					
SF	C.Hyde	(9:44) (Shotgun) C.Hyde right tackle for 17 yards, TOUCHDOWN.	FALSE	FALSE	1					
KC	J.Charles	(9:20) (Shotgun) J.Charles left end for 34 yards, TOUCHDOWN.	FALSE	FALSE	2					
DEN	M.Peters+D.Thomas+P.Manning	(6:37) (Shotgun) P.Manning pass short right intended for D.Thomas INTERCEPTED by M.Peters at KC 45. M.Peters for 55 yards, TOUCHDOWN.	FALSE	FALSE	2					
DEN	E.Sanders+P.Manning	(2:36) (Shotgun) P.Manning pass short right to E.Sanders for 16 yards, TOUCHDOWN.	FALSE	FALSE	2					
DEN	P.Gaines+P.Manning+J.Norwood	(2:00) P.Manning pass short left to J.Norwood for 8 yards, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was REVERSED. P.Manning pass short left to J.Norwood to KC 1 for 7 yards (P.Gaines).	TRUE	FALSE	2					
DEN	V.Green+P.Manning	(:54) P.Manning pass short middle to V.Green for 1 yard, TOUCHDOWN.	FALSE	FALSE	2					
KC	K.Davis	(2:32) K.Davis left end for 8 yards, TOUCHDOWN.	FALSE	FALSE	2					
DEN	E.Sanders+P.Manning	(:40) (Shotgun) P.Manning pass deep left to E.Sanders for 19 yards, TOUCHDOWN.	FALSE	FALSE	2					
