team	players	description	reversed	nullified	week	scorer	timestamp	off-turnover	manual-adjustment	comments
KC	B.Marshall+B.Roby+J.Charles	(:35) (Shotgun) J.Charles up the middle to KC 21 for 1 yard (B.Marshall). FUMBLES (B.Marshall), RECOVERED by DEN-B.Roby at KC 21. B.Roby for 21 yards, TOUCHDOWN. The Replay Official reviewed the fumble ruling, and the play was Upheld. The ruling on the field was confirmed.	FALSE	FALSE	2					
CAR	C.Newton+T.Ginn	(11:30) (No Huddle, Shotgun) C.Newton pass deep left to T.Ginn for 25 yards, TOUCHDOWN.	FALSE	FALSE	2					
HOU	R.Mallett+G.Graham	(8:35) (Shotgun) R.Mallett pass short middle to G.Graham for 7 yards, TOUCHDOWN.	FALSE	FALSE	2					
CAR	C.Newton	(1:10) C.Newton up the middle for 2 yards, TOUCHDOWN.	FALSE	FALSE	2					
CAR	C.Newton+C.Brown	(9:02) C.Newton pass deep middle to C.Brown for 36 yards, TOUCHDOWN.	FALSE	FALSE	2					
HOU	R.Mallett	(6:38) (Shotgun) R.Mallett scrambles right guard for 6 yards, TOUCHDOWN.	FALSE	FALSE	2					
BUF	Ka.Williams	(10:03) (Shotgun) Ka.Williams up the middle for 2 yards, TOUCHDOWN.	FALSE	FALSE	2					
NE	J.Edelman+T.Brady	(4:08) (Shotgun) T.Brady pass short right to J.Edelman for 8 yards, TOUCHDOWN. Caught at goal line, crossing from middle.	FALSE	FALSE	2					
NE	D.Lewis	(1:04) D.Lewis right guard for 6 yards, TOUCHDOWN.	FALSE	FALSE	2					
NE	T.Brady+R.Gronkowski	(13:18) T.Brady pass short middle to R.Gronkowski for 2 yards, TOUCHDOWN. Caught 7 yds. into end zone, crossing from left.	FALSE	FALSE	2					
BUF	T.Taylor+C.Clay	(5:20) T.Taylor pass short right to C.Clay for 9 yards, TOUCHDOWN. Caught at NE 3.	FALSE	FALSE	2					
NE	J.Edelman+T.Brady	(3:32) (No Huddle) T.Brady pass short left to J.Edelman for 22 yards, TOUCHDOWN. BUF-A.Williams was injured during the play. He is Out.  Caught at BUF 17, crossing from middle. A.Williams removed from field by ambulance.	FALSE	FALSE	2					
BUF	R.Woods+T.Taylor	(11:48) (No Huddle, Shotgun) T.Taylor pass deep right to R.Woods for 32 yards, TOUCHDOWN. Caught 2 yds. into end zone.	FALSE	FALSE	2					
BUF	T.Taylor	(5:32) (Shotgun) T.Taylor left guard for 7 yards, TOUCHDOWN.	FALSE	FALSE	2					
BUF	S.Watkins+T.Taylor	(4:20) (Shotgun) T.Taylor pass deep left to S.Watkins for 24 yards, TOUCHDOWN.	FALSE	FALSE	2					
CIN	A.Dalton+A.Green	(12:58) (Shotgun) A.Dalton pass deep left to A.Green for 16 yards, TOUCHDOWN.	FALSE	FALSE	2					
CIN	M.Jones+A.Dalton	(6:08) (Shotgun) A.Dalton pass deep middle to M.Jones for 45 yards, TOUCHDOWN.	FALSE	FALSE	2					
CIN	M.Te'o+A.Dalton	(1:19) (Shotgun) A.Dalton sacked at CIN 28 for -7 yards (M.Te'o). FUMBLES (M.Te'o), RECOVERED by SD-J.Attaochu at CIN 36. J.Attaochu for 36 yards, TOUCHDOWN. The Replay Official reviewed the fumble ruling, and the play was REVERSED. (Shotgun) A.Dalton pass incomplete [M.Te'o].	TRUE	FALSE	2					
SD	P.Rivers+S.Johnson	(10:40) (Shotgun) P.Rivers pass short right to S.Johnson for 10 yards, TOUCHDOWN.	FALSE	FALSE	2					
CIN	G.Bernard+T.Kroft	(10:12) G.Bernard right guard for 12 yards, TOUCHDOWN NULLIFIED by Penalty. PENALTY on CIN-T.Kroft, Offensive Holding, 10 yards, enforced at SD 8. Bernard gets credit for 4 yards on Rush, due to Penalty.	FALSE	TRUE	2					
CIN	A.Dalton+T.Eifert	(8:54) (Shotgun) A.Dalton pass short right to T.Eifert for 9 yards, TOUCHDOWN.	FALSE	FALSE	2					
SD	P.Rivers+M.Floyd	(4:27) (Shotgun) P.Rivers pass deep right to M.Floyd for 40 yards, TOUCHDOWN.	FALSE	FALSE	2					
CLE	J.Manziel+T.Benjamin	(12:59) J.Manziel pass deep middle to T.Benjamin for 60 yards, TOUCHDOWN.	FALSE	FALSE	2					
CLE	I.Crowell	(6:33) I.Crowell right guard for 11 yards, TOUCHDOWN. The Replay Official reviewed the runner was down by contact ruling, and the play was Upheld. The ruling on the field stands.	FALSE	FALSE	2					
TEN	T.Benjamin+B.Kern	(1:12) (Punt formation) B.Kern punts 52 yards to CLE 22, Center-B.Brinkley. T.Benjamin for 78 yards, TOUCHDOWN.	FALSE	FALSE	2					
TEN	M.Mariota+A.Fasano	(1:42) M.Mariota pass deep right to A.Fasano for 19 yards, TOUCHDOWN.	FALSE	FALSE	2					
TEN	M.Mariota+D.Green-Beckham	(6:48) (Shotgun) M.Mariota pass short middle to D.Green-Beckham for 13 yards, TOUCHDOWN.	FALSE	FALSE	2					
CLE	J.Manziel+T.Benjamin	(3:01) (Shotgun) J.Manziel pass deep left to T.Benjamin for 50 yards, TOUCHDOWN. CLE # 74 reports as an eligible receiver. QB scramble on the play	FALSE	FALSE	2					
ATL	L.Collins+L.Hankerson+M.Ryan	(:54) (Shotgun) M.Ryan pass short middle to L.Hankerson for 12 yards, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was REVERSED. (Shotgun) M.Ryan pass short middle to L.Hankerson to NYG 1 for 11 yards (L.Collins).	TRUE	FALSE	2					
ATL	T.Coleman	(:42) T.Coleman left end for 1 yard, TOUCHDOWN.	FALSE	FALSE	2					
NYG	O.Beckham Jr.+E.Manning	(3:34) (No Huddle, Shotgun) E.Manning pass short left to O.Beckham Jr. for 67 yards, TOUCHDOWN.	FALSE	FALSE	2					
NYG	E.Manning+L.Donnell	(11:00) (No Huddle, Shotgun) E.Manning pass short middle to L.Donnell for 10 yards, TOUCHDOWN. Penalty on ATL-K.Biermann, Illegal Use of Hands, declined.	FALSE	FALSE	2					
ATL	J.Tamme	(13:36) D.Freeman right end for 11 yards, TOUCHDOWN NULLIFIED by Penalty. PENALTY on ATL-J.Tamme, Offensive Holding, 10 yards, enforced at NYG 11 - No Play.	FALSE	TRUE	2					
ATL	L.Hankerson+M.Ryan	(12:46) (Shotgun) M.Ryan pass short left to L.Hankerson for 10 yards, TOUCHDOWN.	FALSE	FALSE	2					
ATL	J.Jones+M.Ryan+P.Amukamara	(1:53) (Shotgun) M.Ryan pass deep left to J.Jones for 38 yards, TOUCHDOWN. Penalty on NYG-J.Casillas, Defensive Holding, declined. The Replay Official reviewed the runner broke the plane ruling, and the play was REVERSED. (Shotgun) M.Ryan pass deep left to J.Jones to NYG 1 for 37 yards (P.Amukamara). Penalty on NYG-J.Casillas, Defensive Holding, declined.	TRUE	FALSE	2					
ATL	D.Freeman	(1:20) D.Freeman left guard for 2 yards, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was Upheld. The ruling on the field stands.	FALSE	FALSE	2					
WAS	M.Jones	(7:14) M.Jones left tackle for 39 yards, TOUCHDOWN.	FALSE	FALSE	2					
WAS	K.Cousins+P.Garcon	(3:07) K.Cousins pass short left to P.Garcon for 4 yards, TOUCHDOWN.	FALSE	FALSE	2					
STL	K.Britt+N.Foles	(7:09) N.Foles pass deep middle to K.Britt for 40 yards, TOUCHDOWN. PENALTY on STL-K.Britt, Taunting, 15 yards, enforced between downs.	FALSE	FALSE	2					
WAS	M.Jones	(2:43) M.Jones left end for 3 yards, TOUCHDOWN.	FALSE	FALSE	2					
CHI	R.Gould+D.Johnson	R.Gould kicks 73 yards from CHI 35 to ARI -8. D.Johnson for 108 yards, TOUCHDOWN.	FALSE	FALSE	2					
CHI	J.Bellamy+J.Cutler	(3:29) (No Huddle, Shotgun) J.Cutler pass deep left to J.Bellamy for 48 yards, TOUCHDOWN.	FALSE	FALSE	2					
ARI	C.Palmer+JA.Brown	(1:19) C.Palmer pass short left to JA.Brown for 6 yards, TOUCHDOWN.	FALSE	FALSE	2					
CHI	J.Langford	(10:06) C.Leno Jr. reported in as eligible.  J.Langford left guard for 1 yard, TOUCHDOWN.	FALSE	FALSE	2					
ARI	L.Fitzgerald+C.Palmer	(3:56) C.Palmer pass short right to L.Fitzgerald for 8 yards, TOUCHDOWN.	FALSE	FALSE	2					
CHI	M.Bennett+J.Cutler+T.Jefferson	(3:08) (Shotgun) J.Cutler pass short middle intended for M.Bennett INTERCEPTED by T.Jefferson at CHI 26. T.Jefferson for 26 yards, TOUCHDOWN. CHI-J.Cutler was injured during the play. He is Out.	FALSE	FALSE	2					
ARI	L.Fitzgerald+C.Palmer+P.McPhee	(12:49) C.Palmer pass deep right to L.Fitzgerald for 28 yards, TOUCHDOWN [P.McPhee]. PENALTY on CHI-P.McPhee, Roughing the Passer, 15 yards, enforced between downs.	FALSE	FALSE	2					
ARI	D.Johnson	(6:13) D.Johnson left end for 13 yards, TOUCHDOWN.	FALSE	FALSE	2					
ARI	L.Fitzgerald+C.Palmer	(2:49) C.Palmer pass short right to L.Fitzgerald for 9 yards, TOUCHDOWN.	FALSE	FALSE	2					
MIN	K.Rudolph+T.Bridgewater	(10:29) (Shotgun) T.Bridgewater pass short right to K.Rudolph for 5 yards, TOUCHDOWN.	FALSE	FALSE	2					
MIN	E.Ansah+J.Ihedigbo+A.Peterson	(:32) A.Peterson up the middle for 3 yards, TOUCHDOWN. The Replay Official reviewed the runner was down by contact ruling, and the play was REVERSED. A.Peterson up the middle to DET 1 for 2 yards (E.Ansah, J.Ihedigbo).	TRUE	FALSE	2					
MIN	T.Bridgewater	(14:31) (Run formation) T.Bridgewater left end for 1 yard, TOUCHDOWN. Penalty on DET-E.Ansah, Defensive Offside, declined.	FALSE	FALSE	2					
DET	C.Johnson+M.Stafford	(:42) (No Huddle, Shotgun) M.Stafford pass short left to C.Johnson for 11 yards, TOUCHDOWN. The Replay Official reviewed the pass completion ruling, and the play was Upheld. The ruling on the field stands.	FALSE	FALSE	2					
MIN	Z.Line	(8:56) Z.Line up the middle for 1 yard, TOUCHDOWN.	FALSE	FALSE	2					
DET	L.Joseph+M.Stafford+E.Ebron	(1:54) (Shotgun) M.Stafford pass short middle to E.Ebron for 12 yards, TOUCHDOWN [L.Joseph].	FALSE	FALSE	2					
NO	M.Ingram	(1:28) (Shotgun) M.Ingram right guard for 11 yards, TOUCHDOWN.	FALSE	FALSE	2					
TB	J.Winston+V.Jackson	(:16) (Shotgun) J.Winston pass short middle to V.Jackson for 15 yards, TOUCHDOWN. Pass 15, YAC 0	FALSE	FALSE	2					
TB	J.Winston	(13:07) J.Winston left end for 1 yard, TOUCHDOWN.	FALSE	FALSE	2					
NO	A.Johnson	(10:19) A.Johnson right guard for 1 yard, TOUCHDOWN.	FALSE	FALSE	2					
NO	W.Snead+D.Brees	(7:20) D.Brees pass short right to W.Snead for 16 yards, TOUCHDOWN. Pass 13, YAC 3.  A flag was thrown and a lengthy discussion amongst the officials ensued, before the official said no foul for offensive pass interference because the block occurred within 1 yard of the line of scrimmage.	FALSE	FALSE	2					
PIT	H.Miller+B.Roethlisberger	(4:20) (No Huddle, Shotgun) B.Roethlisberger pass short left to H.Miller for 2 yards, TOUCHDOWN.	FALSE	FALSE	2					
PIT	De.Williams	(8:11) (No Huddle) De.Williams left guard for 2 yards, TOUCHDOWN.	FALSE	FALSE	2					
PIT	D.Heyward-Bey+B.Roethlisberger	(5:52) B.Roethlisberger pass deep middle to D.Heyward-Bey for 35 yards, TOUCHDOWN.	FALSE	FALSE	2					
PIT	De.Williams	(2:00) (Shotgun) De.Williams up the middle for 2 yards, TOUCHDOWN.	FALSE	FALSE	2					
SF	A.Boldin+C.Kaepernick	(13:22) (Shotgun) C.Kaepernick pass short left to A.Boldin for 14 yards, TOUCHDOWN. The Replay Official reviewed the runner was in bounds ruling, and the play was Upheld. The ruling on the field stands.	FALSE	FALSE	2					
PIT	De.Williams	(10:32) De.Williams up the middle for 1 yard, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was Upheld. The ruling on the field stands.	FALSE	FALSE	2					
SF	C.Kaepernick+T.Smith	(9:55) (No Huddle, Shotgun) C.Kaepernick pass deep middle to T.Smith for 75 yards, TOUCHDOWN.	FALSE	FALSE	2					
PIT	A.Brown+B.Roethlisberger	(7:49) (No Huddle, Shotgun) B.Roethlisberger pass short left to A.Brown for 7 yards, TOUCHDOWN.	FALSE	FALSE	2					
SF	C.Kaepernick+B.Dupree	(2:40) (Shotgun) C.Kaepernick scrambles right tackle for 3 yards, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was REVERSED. (Shotgun) C.Kaepernick scrambles right tackle to PIT 1 for 2 yards (B.Dupree).	TRUE	FALSE	2					
OAK	A.Cooper+C.Mosley+D.Carr	(12:59) (Shotgun) D.Carr pass deep left to A.Cooper for 68 yards, TOUCHDOWN [C.Mosley].	FALSE	FALSE	2					
BAL	C.Gillmore+J.Flacco	(:02) (Shotgun) J.Flacco pass short middle to C.Gillmore for 26 yards, TOUCHDOWN. OAK-D.Hayden was injured during the play.	FALSE	FALSE	2					
OAK	L.Murray	(12:57) K.Barnes reported in as eligible.  L.Murray right tackle for 1 yard, TOUCHDOWN.	FALSE	FALSE	2					
BAL	C.Gillmore+J.Flacco	(7:51) (Shotgun) J.Flacco pass short middle to C.Gillmore for 9 yards, TOUCHDOWN.	FALSE	FALSE	2					
OAK	M.Crabtree+D.Carr	(2:21) (No Huddle, Shotgun) D.Carr pass deep right to M.Crabtree for 29 yards, TOUCHDOWN. Penalty on BAL-L.Webb, Defensive Holding, declined.	FALSE	FALSE	2					
BAL	L.Taliaferro	(7:08) (No Huddle, Shotgun) L.Taliaferro up the middle for 7 yards, TOUCHDOWN.	FALSE	FALSE	2					
OAK	S.Roberts+D.Carr	(:30) (Shotgun) D.Carr pass short middle to S.Roberts for 12 yards, TOUCHDOWN.	FALSE	FALSE	2					
JAC	K.Sheppard+T.Yeldon	(10:25) T.Yeldon left end for 5 yards, TOUCHDOWN. The Replay Official reviewed the runner broke the plane ruling, and the play was REVERSED. T.Yeldon left end to MIA 1 for 4 yards (K.Sheppard).	TRUE	FALSE	2					
JAC	A.Robinson+B.Bortles	(9:28) B.Bortles pass short left to A.Robinson for 3 yards, TOUCHDOWN.	FALSE	FALSE	2					
JAC	A.Robinson+B.Bortles+K.Misi	(5:10) (Shotgun) B.Bortles pass deep left to A.Robinson for 46 yards, TOUCHDOWN [K.Misi].	FALSE	FALSE	2					
MIA	R.Tannehill+D.Williams	(1:55) (Shotgun) R.Tannehill pass short left to D.Williams for 10 yards, TOUCHDOWN.	FALSE	FALSE	2					
MIA	R.Tannehill+J.Stoneburner	(10:33) (Shotgun) R.Tannehill pass short middle to J.Stoneburner for 5 yards, TOUCHDOWN.	FALSE	FALSE	2					
PHI	D.McCray+K.Wilber+D.Jones	(12:44) D.Jones punt is BLOCKED by D.McCray, Center-J.Dorenbos, RECOVERED by DAL-K.Wilber at PHI 26. K.Wilber for 26 yards, TOUCHDOWN.	FALSE	FALSE	2					
DAL	B.Weeden+T.Williams+B.Graham	(4:20) (Shotgun) B.Weeden pass short right to T.Williams for 42 yards, TOUCHDOWN [B.Graham].	FALSE	FALSE	2					
PHI	A.Barbre	(1:58) (No Huddle, Shotgun) D.Murray left guard for 1 yard, TOUCHDOWN NULLIFIED by Penalty. PENALTY on PHI-A.Barbre, Offensive Holding, 10 yards, enforced at DAL 1 - No Play.	FALSE	TRUE	2					
PHI	S.Bradford+J.Matthews	(1:26) (No Huddle, Shotgun) S.Bradford pass short right to J.Matthews for 6 yards, TOUCHDOWN.	FALSE	FALSE	2					
GB	A.Rodgers+J.Jones	(10:51) (No Huddle, Shotgun) A.Rodgers pass deep middle to J.Jones for 29 yards, TOUCHDOWN. Penalty on SEA-M.Bennett, Defensive Offside, declined.	FALSE	FALSE	2					
GB	A.Rodgers+J.Jones	(:13) (Shotgun) A.Rodgers pass short left to J.Jones for 1 yard, TOUCHDOWN. The Replay Official reviewed the pass completion ruling, and the play was REVERSED. (Shotgun) A.Rodgers pass incomplete short left to J.Jones.	TRUE	FALSE	2					
SEA	R.Wilson+F.Jackson	(10:01) (Shotgun) R.Wilson pass short middle to F.Jackson for 5 yards, TOUCHDOWN.	FALSE	FALSE	2					
SEA	R.Wilson+D.Baldwin	(6:53) (Shotgun) R.Wilson pass short middle to D.Baldwin for 13 yards, TOUCHDOWN.	FALSE	FALSE	2					
GB	R.Rodgers+A.Rodgers	(9:28) (No Huddle, Shotgun) A.Rodgers pass short left to R.Rodgers for 5 yards, TOUCHDOWN.	FALSE	FALSE	2					
NYJ	R.Fitzpatrick+E.Decker	(6:49) (Shotgun) R.Fitzpatrick pass short middle to E.Decker for 6 yards, TOUCHDOWN.	FALSE	FALSE	2					
IND	A.Luck+D.Moncrief	(10:16) (Shotgun) A.Luck pass short middle to D.Moncrief for 26 yards, TOUCHDOWN.	FALSE	FALSE	2					
NYJ	R.Fitzpatrick+B.Marshall	(6:27) R.Fitzpatrick pass short right to B.Marshall for 15 yards, TOUCHDOWN. Penalty on IND-J.Brown, Defensive Holding, declined.	FALSE	FALSE	2					
NYG	A.Williams	(6:39) A.Williams left end for 1 yard, TOUCHDOWN.	FALSE	FALSE	3					
NYG	O.Beckham Jr.+E.Manning	(13:46) (No Huddle) E.Manning pass deep middle to O.Beckham Jr. for 30 yards, TOUCHDOWN.	FALSE	FALSE	3					
WAS	K.Cousins+C.Thompson	(3:44) (Shotgun) K.Cousins pass short left to C.Thompson for 4 yards, TOUCHDOWN.	FALSE	FALSE	3					
NYG	R.Randle+E.Manning	(3:29) (Shotgun) E.Manning pass deep right to R.Randle for 41 yards, TOUCHDOWN.	FALSE	FALSE	3					
