week	home	away	start-time
1	NE	PIT	2015-09-11T00:30:00Z
1	CHI	GB	2015-09-13T17:00:00Z
1	HOU	KC	2015-09-13T17:00:00Z
1	NYJ	CLE	2015-09-13T17:00:00Z
1	BUF	IND	2015-09-13T17:00:00Z
1	WAS	MIA	2015-09-13T17:00:00Z
1	JAC	CAR	2015-09-13T17:00:00Z
1	STL	SEA	2015-09-13T17:00:00Z
1	ARI	NO	2015-09-13T20:05:00Z
1	SD	DET	2015-09-13T20:05:00Z
1	TB	TEN	2015-09-13T20:25:00Z
1	OAK	CIN	2015-09-13T20:25:00Z
1	DEN	BAL	2015-09-13T20:25:00Z
1	DAL	NYG	2015-09-14T00:30:00Z
1	ATL	PHI	2015-09-14T23:10:00Z
1	SF	MIN	2015-09-15T02:20:00Z
2	KC	DEN	2015-09-18T00:25:00Z
2	CAR	HOU	2015-09-20T17:00:00Z
2	PIT	SF	2015-09-20T17:00:00Z
2	NO	TB	2015-09-20T17:00:00Z
2	MIN	DET	2015-09-20T17:00:00Z
2	CHI	ARI	2015-09-20T17:00:00Z
2	BUF	NE	2015-09-20T17:00:00Z
2	CIN	SD	2015-09-20T17:00:00Z
2	CLE	TEN	2015-09-20T17:00:00Z
2	NYG	ATL	2015-09-20T17:00:00Z
2	WAS	STL	2015-09-20T17:00:00Z
2	JAC	MIA	2015-09-20T20:05:00Z
2	OAK	BAL	2015-09-20T20:05:00Z
2	PHI	DAL	2015-09-20T20:25:00Z
2	GB	SEA	2015-09-21T00:30:00Z
2	IND	NYJ	2015-09-22T00:30:00Z
3	NYG	WAS	2015-09-25T00:25:00Z
3	DAL	ATL	2015-09-27T17:00:00Z
3	TEN	IND	2015-09-27T17:00:00Z
3	CLE	OAK	2015-09-27T17:00:00Z
3	BAL	CIN	2015-09-27T17:00:00Z
3	NE	JAC	2015-09-27T17:00:00Z
3	CAR	NO	2015-09-27T17:00:00Z
3	NYJ	PHI	2015-09-27T17:00:00Z
3	HOU	TB	2015-09-27T17:00:00Z
3	MIN	SD	2015-09-27T17:00:00Z
3	STL	PIT	2015-09-27T17:00:00Z
3	ARI	SF	2015-09-27T20:05:00Z
3	MIA	BUF	2015-09-27T20:25:00Z
3	SEA	CHI	2015-09-27T20:25:00Z
3	DET	DEN	2015-09-28T00:30:00Z
3	GB	KC	2015-09-29T00:30:00Z
4	PIT	BAL	2015-10-02T00:25:00Z
4	MIA	NYJ	2015-10-04T13:30:00Z
4	IND	JAC	2015-10-04T17:00:00Z
4	BUF	NYG	2015-10-04T17:00:00Z
4	TB	CAR	2015-10-04T17:00:00Z
4	WAS	PHI	2015-10-04T17:00:00Z
4	CHI	OAK	2015-10-04T17:00:00Z
4	ATL	HOU	2015-10-04T17:00:00Z
4	CIN	KC	2015-10-04T17:00:00Z
4	SD	CLE	2015-10-04T20:05:00Z
4	SF	GB	2015-10-04T20:25:00Z
4	ARI	STL	2015-10-04T20:25:00Z
4	DEN	MIN	2015-10-04T20:25:00Z
4	NO	DAL	2015-10-05T00:30:00Z
4	SEA	DET	2015-10-06T00:30:00Z
5	HOU	IND	2015-10-09T00:25:00Z
5	KC	CHI	2015-10-11T17:00:00Z
5	CIN	SEA	2015-10-11T17:00:00Z
5	ATL	WAS	2015-10-11T17:00:00Z
5	TB	JAC	2015-10-11T17:00:00Z
5	PHI	NO	2015-10-11T17:00:00Z
5	BAL	CLE	2015-10-11T17:00:00Z
5	GB	STL	2015-10-11T17:00:00Z
5	TEN	BUF	2015-10-11T17:00:00Z
5	DET	ARI	2015-10-11T20:05:00Z
5	DAL	NE	2015-10-11T20:25:00Z
5	OAK	DEN	2015-10-11T20:25:00Z
5	NYG	SF	2015-10-12T00:30:00Z
5	SD	PIT	2015-10-13T00:30:00Z
6	NO	ATL	2015-10-16T00:25:00Z
6	NYJ	WAS	2015-10-18T17:00:00Z
6	PIT	ARI	2015-10-18T17:00:00Z
6	MIN	KC	2015-10-18T17:00:00Z
6	BUF	CIN	2015-10-18T17:00:00Z
6	DET	CHI	2015-10-18T17:00:00Z
6	CLE	DEN	2015-10-18T17:00:00Z
6	JAC	HOU	2015-10-18T17:00:00Z
6	TEN	MIA	2015-10-18T17:00:00Z
6	SEA	CAR	2015-10-18T20:05:00Z
6	GB	SD	2015-10-18T20:25:00Z
6	SF	BAL	2015-10-18T20:25:00Z
6	IND	NE	2015-10-19T00:30:00Z
6	PHI	NYG	2015-10-20T00:30:00Z
7	SF	SEA	2015-10-23T00:25:00Z
7	JAC	BUF	2015-10-25T13:30:00Z
7	WAS	TB	2015-10-25T17:00:00Z
7	TEN	ATL	2015-10-25T17:00:00Z
7	IND	NO	2015-10-25T17:00:00Z
7	DET	MIN	2015-10-25T17:00:00Z
7	KC	PIT	2015-10-25T17:00:00Z
7	STL	CLE	2015-10-25T17:00:00Z
7	MIA	HOU	2015-10-25T17:00:00Z
7	NE	NYJ	2015-10-25T17:00:00Z
7	SD	OAK	2015-10-25T20:05:00Z
7	NYG	DAL	2015-10-25T20:25:00Z
7	CAR	PHI	2015-10-26T00:30:00Z
7	ARI	BAL	2015-10-27T00:30:00Z
8	NE	MIA	2015-10-30T00:25:00Z
8	KC	DET	2015-11-01T14:30:00Z
8	ATL	TB	2015-11-01T18:00:00Z
8	CLE	ARI	2015-11-01T18:00:00Z
8	STL	SF	2015-11-01T18:00:00Z
8	NO	NYG	2015-11-01T18:00:00Z
8	CHI	MIN	2015-11-01T18:00:00Z
8	BAL	SD	2015-11-01T18:00:00Z
8	PIT	CIN	2015-11-01T18:00:00Z
8	HOU	TEN	2015-11-01T18:00:00Z
8	OAK	NYJ	2015-11-01T21:05:00Z
8	DAL	SEA	2015-11-01T21:25:00Z
8	DEN	GB	2015-11-02T01:30:00Z
8	CAR	IND	2015-11-03T01:30:00Z
9	CIN	CLE	2015-11-06T01:25:00Z
9	CAR	GB	2015-11-08T18:00:00Z
9	NE	WAS	2015-11-08T18:00:00Z
9	NO	TEN	2015-11-08T18:00:00Z
9	BUF	MIA	2015-11-08T18:00:00Z
9	MIN	STL	2015-11-08T18:00:00Z
9	NYJ	JAC	2015-11-08T18:00:00Z
9	PIT	OAK	2015-11-08T18:00:00Z
9	TB	NYG	2015-11-08T21:05:00Z
9	SF	ATL	2015-11-08T21:05:00Z
9	IND	DEN	2015-11-08T21:25:00Z
9	DAL	PHI	2015-11-09T01:30:00Z
9	SD	CHI	2015-11-10T01:30:00Z
10	NYJ	BUF	2015-11-13T01:25:00Z
10	GB	DET	2015-11-15T18:00:00Z
10	TB	DAL	2015-11-15T18:00:00Z
10	TEN	CAR	2015-11-15T18:00:00Z
10	STL	CHI	2015-11-15T18:00:00Z
10	WAS	NO	2015-11-15T18:00:00Z
10	PHI	MIA	2015-11-15T18:00:00Z
10	PIT	CLE	2015-11-15T18:00:00Z
10	BAL	JAC	2015-11-15T18:00:00Z
10	OAK	MIN	2015-11-15T21:05:00Z
10	NYG	NE	2015-11-15T21:25:00Z
10	DEN	KC	2015-11-15T21:25:00Z
10	SEA	ARI	2015-11-16T01:30:00Z
10	CIN	HOU	2015-11-17T01:30:00Z
11	JAC	TEN	2015-11-20T01:25:00Z
11	DET	OAK	2015-11-22T18:00:00Z
11	ATL	IND	2015-11-22T18:00:00Z
11	HOU	NYJ	2015-11-22T18:00:00Z
11	PHI	TB	2015-11-22T18:00:00Z
11	CHI	DEN	2015-11-22T18:00:00Z
11	MIN	GB	2015-11-22T18:00:00Z
11	BAL	STL	2015-11-22T18:00:00Z
11	MIA	DAL	2015-11-22T18:00:00Z
11	CAR	WAS	2015-11-22T18:00:00Z
11	ARI	CIN	2015-11-22T21:05:00Z
11	SEA	SF	2015-11-22T21:25:00Z
11	SD	KC	2015-11-23T01:30:00Z
11	NE	BUF	2015-11-24T01:30:00Z
12	DET	PHI	2015-11-26T17:30:00Z
12	DAL	CAR	2015-11-26T21:30:00Z
12	GB	CHI	2015-11-27T01:30:00Z
12	HOU	NO	2015-11-29T18:00:00Z
12	CIN	STL	2015-11-29T18:00:00Z
12	ATL	MIN	2015-11-29T18:00:00Z
12	WAS	NYG	2015-11-29T18:00:00Z
12	IND	TB	2015-11-29T18:00:00Z
12	KC	BUF	2015-11-29T18:00:00Z
12	TEN	OAK	2015-11-29T18:00:00Z
12	JAC	SD	2015-11-29T18:00:00Z
12	NYJ	MIA	2015-11-29T18:00:00Z
12	SF	ARI	2015-11-29T21:05:00Z
12	SEA	PIT	2015-11-29T21:25:00Z
12	DEN	NE	2015-11-30T01:30:00Z
12	CLE	BAL	2015-12-01T01:30:00Z
13	DET	GB	2015-12-04T01:25:00Z
13	NYG	NYJ	2015-12-06T18:00:00Z
13	STL	ARI	2015-12-06T18:00:00Z
13	TB	ATL	2015-12-06T18:00:00Z
13	NO	CAR	2015-12-06T18:00:00Z
13	MIN	SEA	2015-12-06T18:00:00Z
13	BUF	HOU	2015-12-06T18:00:00Z
13	MIA	BAL	2015-12-06T18:00:00Z
13	CLE	CIN	2015-12-06T18:00:00Z
13	TEN	JAC	2015-12-06T18:00:00Z
13	CHI	SF	2015-12-06T18:00:00Z
13	SD	DEN	2015-12-06T21:05:00Z
13	OAK	KC	2015-12-06T21:05:00Z
13	NE	PHI	2015-12-06T21:25:00Z
13	PIT	IND	2015-12-07T01:30:00Z
13	WAS	DAL	2015-12-08T01:30:00Z
14	ARI	MIN	2015-12-11T01:25:00Z
14	PHI	BUF	2015-12-13T18:00:00Z
14	CLE	SF	2015-12-13T18:00:00Z
14	STL	DET	2015-12-13T18:00:00Z
14	TB	NO	2015-12-13T18:00:00Z
14	NYJ	TEN	2015-12-13T18:00:00Z
14	CIN	PIT	2015-12-13T18:00:00Z
14	HOU	NE	2015-12-13T18:00:00Z
14	JAC	IND	2015-12-13T18:00:00Z
14	KC	SD	2015-12-13T18:00:00Z
14	CHI	WAS	2015-12-13T18:00:00Z
14	CAR	ATL	2015-12-13T18:00:00Z
14	DEN	OAK	2015-12-13T21:05:00Z
14	GB	DAL	2015-12-13T21:25:00Z
14	BAL	SEA	2015-12-14T01:30:00Z
14	MIA	NYG	2015-12-15T01:30:00Z
15	STL	TB	2015-12-18T01:25:00Z
15	DAL	NYJ	2015-12-20T01:25:00Z
15	MIN	CHI	2015-12-20T18:00:00Z
15	JAC	ATL	2015-12-20T18:00:00Z
15	IND	HOU	2015-12-20T18:00:00Z
15	PHI	ARI	2015-12-20T18:00:00Z
15	NYG	CAR	2015-12-20T18:00:00Z
15	NE	TEN	2015-12-20T18:00:00Z
15	WAS	BUF	2015-12-20T18:00:00Z
15	BAL	KC	2015-12-20T18:00:00Z
15	SEA	CLE	2015-12-20T21:05:00Z
15	OAK	GB	2015-12-20T21:05:00Z
15	PIT	DEN	2015-12-20T21:25:00Z
15	SD	MIA	2015-12-20T21:25:00Z
15	SF	CIN	2015-12-21T01:30:00Z
15	NO	DET	2015-12-22T01:30:00Z
16	OAK	SD	2015-12-25T01:25:00Z
16	PHI	WAS	2015-12-27T01:25:00Z
16	NYJ	NE	2015-12-27T18:00:00Z
16	TEN	HOU	2015-12-27T18:00:00Z
16	KC	CLE	2015-12-27T18:00:00Z
16	MIA	IND	2015-12-27T18:00:00Z
16	NO	JAC	2015-12-27T18:00:00Z
16	DET	SF	2015-12-27T18:00:00Z
16	BUF	DAL	2015-12-27T18:00:00Z
16	TB	CHI	2015-12-27T18:00:00Z
16	ATL	CAR	2015-12-27T18:00:00Z
16	MIN	NYG	2015-12-27T18:00:00Z
16	SEA	STL	2015-12-27T21:25:00Z
16	ARI	GB	2015-12-27T21:25:00Z
16	BAL	PIT	2015-12-28T01:30:00Z
16	DEN	CIN	2015-12-29T01:30:00Z
17	BUF	NYJ	2016-01-03T18:00:00Z
17	MIA	NE	2016-01-03T18:00:00Z
17	CAR	TB	2016-01-03T18:00:00Z
17	ATL	NO	2016-01-03T18:00:00Z
17	CIN	BAL	2016-01-03T18:00:00Z
17	CLE	PIT	2016-01-03T18:00:00Z
17	HOU	JAC	2016-01-03T18:00:00Z
17	IND	TEN	2016-01-03T18:00:00Z
17	KC	OAK	2016-01-03T18:00:00Z
17	DAL	WAS	2016-01-03T18:00:00Z
17	NYG	PHI	2016-01-03T18:00:00Z
17	CHI	DET	2016-01-03T18:00:00Z
17	GB	MIN	2016-01-03T18:00:00Z
17	DEN	SD	2016-01-03T21:25:00Z
17	ARI	SEA	2016-01-03T21:25:00Z
17	SF	STL	2016-01-03T21:25:00Z
